Male,Page view,Purchase,Conversion
0,5,3,0.6
1,6,6,1.0
1,7,4,0.57
1,6,2,0.33
0,3,3,1.0
0,4,4,1.0
1,6,6,1.0
0,6,3,0.5
1,7,2,0.29
0,3,3,1.0
1,4,4,1.0
1,5,1,0.2
0,1,1,1.0
1,8,3,0.38
0,6,6,1.0
0,10,5,0.5
0,6,1,0.17
0,5,5,1.0
0,5,5,1.0
0,5,5,1.0
0,4,3,0.75
1,6,2,0.33
0,4,4,1.0
1,3,3,1.0
1,1,1,1.0
1,6,3,0.5
1,7,7,1.0
1,6,1,0.17
1,4,1,0.25
1,5,1,0.2
0,7,2,0.29
0,4,2,0.5
0,3,2,0.67
0,7,6,0.86
0,5,5,1.0
1,7,7,1.0
1,3,3,1.0
1,2,2,1.0
0,3,2,0.67
1,10,1,0.1
0,4,4,1.0
1,9,3,0.33
0,6,2,0.33
0,4,2,0.5
1,5,5,1.0
1,4,4,1.0
0,4,4,1.0
0,4,4,1.0
1,1,1,1.0
0,3,3,1.0
0,5,2,0.4
0,8,7,0.88
0,8,7,0.88
1,6,5,0.83
0,7,4,0.57
1,6,1,0.17
0,9,4,0.44
1,8,2,0.25
1,6,2,0.33
0,2,1,0.5
1,7,1,0.14
1,9,1,0.11
0,2,1,0.5
1,3,3,1.0
1,6,1,0.17
1,4,1,0.25
1,7,3,0.43
1,4,2,0.5
1,6,5,0.83
1,5,5,1.0
0,5,4,0.8
0,4,4,1.0
1,5,3,0.6
1,4,4,1.0
0,6,2,0.33
1,5,3,0.6
1,5,5,1.0
0,3,3,1.0
0,7,6,0.86
1,4,2,0.5
1,6,4,0.67
1,6,2,0.33
1,10,5,0.5
1,4,3,0.75
1,2,2,1.0
1,11,3,0.27
0,4,3,0.75
0,8,4,0.5
1,7,4,0.57
0,10,6,0.6
1,3,3,1.0
1,7,3,0.43
1,3,3,1.0
1,5,2,0.4
1,1,1,1.0
0,8,7,0.88
1,6,2,0.33
1,7,4,0.57
0,6,4,0.67
0,9,4,0.44
0,6,1,0.17
1,6,2,0.33
1,10,1,0.1
0,8,1,0.12
0,1,1,1.0
1,8,6,0.75
1,4,1,0.25
0,7,7,1.0
0,4,3,0.75
0,5,2,0.4
1,4,4,1.0
1,7,4,0.57
1,11,5,0.45
0,7,5,0.71
0,5,1,0.2
0,5,5,1.0
1,5,1,0.2
0,5,2,0.4
1,2,2,1.0
0,3,3,1.0
1,7,2,0.29
0,9,2,0.22
1,8,2,0.25
1,5,5,1.0
0,4,4,1.0
1,6,1,0.17
0,5,5,1.0
0,5,5,1.0
1,2,2,1.0
1,6,3,0.5
1,5,4,0.8
0,3,3,1.0
0,5,2,0.4
0,7,3,0.43
0,6,1,0.17
0,4,4,1.0
0,6,1,0.17
0,6,2,0.33
0,2,1,0.5
0,6,2,0.33
1,8,3,0.38
1,3,3,1.0
1,6,6,1.0
1,10,5,0.5
0,3,1,0.33
0,4,1,0.25
1,4,4,1.0
0,5,3,0.6
1,5,5,1.0
0,6,6,1.0
1,7,4,0.57
0,4,4,1.0
0,5,4,0.8
1,10,2,0.2
0,3,1,0.33
0,3,2,0.67
0,7,1,0.14
1,3,3,1.0
0,5,1,0.2
0,8,4,0.5
0,3,3,1.0
1,5,2,0.4
1,6,2,0.33
1,7,2,0.29
0,2,2,1.0
0,7,1,0.14
0,5,2,0.4
0,6,2,0.33
0,9,1,0.11
1,4,4,1.0
0,1,1,1.0
